,Unnamed: 0,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
105,GO:0101031,GO:0101031,Chaperone complex,3/207,19/18678,0.0011403839315512199,0.00476594416676594,0.00274054529727304,CCT7/STIP1/TSC1,3
106,GO:0005798,GO:0005798,Golgi-associated vesicle,7/207,145/18678,0.0011799080739075599,0.00488503996954251,0.00280902856749266,SEC13/APP/SEC23A/ACTR1A/CLTB/PI4KA/CLTA,7
107,GO:0044449,GO:0044449,Contractile fiber part,8/207,192/18678,0.00138121110864913,0.0056655233438108,0.00325782737127769,CTNNB1/HSPB1/RYR2/DMD/TPM1/PPP1R12A/SORBS2/FLNA,8
108,GO:0099091,GO:0099091,"Postsynaptic specialization, intracellular component",3/207,21/18678,0.00153990758572467,0.00625852349060576,0.0035988183075361603,CTNNB1/TANC2/BCR,3
109,GO:0005802,GO:0005802,Trans-golgi network,8/207,196/18678,0.0015738932560542,0.00633849738574557,0.0036448054350728897,APP/RAC1/RAB10/CLASP2/CLTB/MYO18A/CLTA/LLGL1,8
110,GO:0030016,GO:0030016,Myofibril,8/207,197/18678,0.0016252430775204698,0.0063874085917643205,0.00367293068600919,CTNNB1/HSPB1/RYR2/DMD/TPM1/PPP1R12A/SORBS2/FLNA,8
111,GO:0005765,GO:0005765,Lysosomal membrane,11/207,344/18678,0.00163832594790844,0.0063874085917643205,0.00367293068600919,SEC13/ANXA2/AP2A2/GNB1/GNAI1/ATP6V0D1/ANKFY1/DDOST/AP2M1/RAP1B/CLTA,11
112,GO:0098852,GO:0098852,Lytic vacuole membrane,11/207,344/18678,0.00163832594790844,0.0063874085917643205,0.00367293068600919,SEC13/ANXA2/AP2A2/GNB1/GNAI1/ATP6V0D1/ANKFY1/DDOST/AP2M1/RAP1B/CLTA,11
113,GO:0030667,GO:0030667,Secretory granule membrane,10/207,293/18678,0.00164371236898676,0.0063874085917643205,0.00367293068600919,UBR4/AP2A2/BSG/RAC1/RAB10/DDOST/DYNLL1/RAP1A/RAP1B/ITPR1,10
114,GO:0098800,GO:0098800,Inner mitochondrial membrane protein complex,6/207,115/18678,0.0017813371585368102,0.00686202053245051,0.00394584523904722,NDUFA2/NDUFB10/NDUFB4/NDUFB8/AGK/NDUFS3,6
115,GO:0008021,GO:0008021,Synaptic vesicle,7/207,156/18678,0.00179691329123785,0.00686234989671008,0.00394603463230092,APP/SYN3/ATP6V0D1/APBA2/HAP1/SGTA/RAB5A,7
116,GO:0005746,GO:0005746,Mitochondrial respiratory chain,5/207,79/18678,0.00184756306124655,0.0069954738130959294,0.00402258444284,NDUFA2/NDUFB10/NDUFB4/NDUFB8/NDUFS3,5
117,GO:0030666,GO:0030666,Endocytic vesicle membrane,7/207,161/18678,0.0021490353920402103,0.00806798880232045,0.00463930923170144,AP2A2/RAB10/ATP6V0D1/EPN2/AP2M1/UBC/RAB5A,7
118,GO:0043292,GO:0043292,Contractile fiber,8/207,209/18678,0.00235122975602796,0.008752897327062071,0.00503314994213858,CTNNB1/HSPB1/RYR2/DMD/TPM1/PPP1R12A/SORBS2/FLNA,8
119,GO:0022625,GO:0022625,Cytosolic large ribosomal subunit,4/207,52/18678,0.00261767451431112,0.009663581748665221,0.0055568178286253605,RPLP0/RPL14/RPL17/FXR2,4
120,GO:0042383,GO:0042383,Sarcolemma,6/207,125/18678,0.00271154597964791,0.0099273956114382,0.00570851785189033,ANXA2/BSG/RDX/DMD/CACNB2/DTNA,6
